Order_Date,Region,Category,Product,Customer_ID,Quantity,Sales
2024-03-03,North,Furniture,Product A,1052,2.0,4145.088662727455
2024-01-19,West,Clothing,Product B,1047,3.0,4956.316133668166
2024-04-01,West,Electronics,Product D,1068,7.0,4100.0631455967805
2024-02-27,West,Furniture,Product C,1089,8.0,3474.411868379796
2024-03-30,North,Electronics,Product C,1061,6.0,2662.463497185733
2024-04-26,South,Furniture,Product B,1091,5.0,2244.265358373541
2024-03-02,South,Clothing,Product D,1065,1.0,421.9619027227117
2024-01-23,North,Clothing,Product C,1063,8.0,1996.8437419734546
2024-05-06,South,Furniture,Product A,1069,3.0,4550.6731839106715
2024-05-16,North,Clothing,Product C,1062,6.0,4040.1131495327645
2024-05-19,South,Furniture,Product A,1072,3.0,1080.256825058436
2024-05-08,East,Clothing,Product B,1032,7.0,2333.0389234860795
2024-02-27,East,Electronics,Product A,1040,,4083.616012792723
2024-05-01,West,Clothing,Product C,1088,9.0,336.9227739276126
2024-01-01,East,Electronics,Product C,1047,5.0,1936.9629283432964
2024-02-03,East,Clothing,Product C,1012,8.0,4259.206184369738
2024-04-05,East,Electronics,Product B,1072,,2019.4893208506187
2024-05-05,North,Clothing,Product B,1076,1.0,388.0732236572043
2024-04-27,East,Electronics,Product D,1030,5.0,2712.6718426612574
2024-02-17,East,Furniture,Product C,1074,3.0,4308.712474591477
2024-03-29,West,Furniture,Product A,1067,1.0,2951.4277147657986
2024-04-26,East,Electronics,Product B,1097,4.0,1131.395541071159
2024-05-08,East,Clothing,Product C,1003,8.0,1921.1981006869066
2024-01-16,South,Electronics,Product C,1018,3.0,2250.616805909661
2024-03-09,West,Clothing,Product B,1069,2.0,2896.331769102634
2024-01-22,West,Furniture,Product D,1097,,3796.7551287630654
2024-04-02,West,Clothing,Product B,1081,5.0,494.368088203177
2024-03-16,West,Furniture,Product B,1012,7.0,4448.260165087831
2024-06-02,West,Clothing,Product A,1022,2.0,61.54851508037795
2024-05-23,West,Clothing,Product A,1082,9.0,1850.2616733712762
2024-06-27,North,Clothing,Product D,1074,9.0,137.10154986328826
2024-03-26,East,Electronics,Product C,1000,4.0,1964.8711267264562
2024-01-29,West,Electronics,Product B,1087,4.0,2629.062994366619
2024-03-09,East,Furniture,Product D,1053,6.0,2558.4069329075587
2024-02-16,East,Furniture,Product A,1070,6.0,828.1417351413268
2024-04-03,North,Electronics,Product B,1088,1.0,3228.7025504780613
2024-05-23,West,Furniture,Product C,1084,9.0,223.8922525233411
2024-06-24,South,Electronics,Product A,1014,2.0,3809.534100662077
2024-03-25,North,Clothing,Product A,1064,5.0,4733.222169967731
2024-02-08,South,Furniture,Product A,1075,9.0,1698.8441357555894
2024-04-09,East,Furniture,Product D,1070,4.0,2586.1969085716596
2024-02-02,East,Electronics,Product C,1014,3.0,1894.551390294072
2024-04-10,North,Furniture,Product B,1020,7.0,33.551951520299774
2024-01-23,North,Furniture,Product D,1018,6.0,1929.3725144755797
2024-01-10,South,Clothing,Product D,1059,8.0,3958.6012963067324
2024-03-09,West,Furniture,Product D,1092,3.0,2979.9442109174092
2024-04-09,South,Clothing,Product A,1088,5.0,506.2995730757946
2024-02-03,North,Electronics,Product C,1032,4.0,4235.697448468925
2024-06-28,South,Furniture,Product D,1048,4.0,2655.426724426214
2024-05-17,North,Clothing,Product B,1095,4.0,4208.616808723381
2024-05-26,South,Electronics,Product C,1034,,2901.107593925147
2024-04-05,North,Furniture,Product B,1043,6.0,2798.4422241896996
2024-01-01,North,Electronics,Product C,1089,3.0,526.2959259850619
2024-03-09,North,Furniture,Product B,1010,5.0,836.7986656931398
2024-01-04,West,Electronics,Product A,1098,6.0,4860.1262824829555
2024-01-16,South,Electronics,Product D,1071,5.0,1142.4337337738539
2024-01-24,South,Clothing,Product B,1077,6.0,4887.260589951839
2024-03-20,South,Electronics,Product C,1073,8.0,2659.563532621317
2024-01-02,North,Furniture,Product D,1065,7.0,678.9452353196856
2024-05-07,South,Furniture,Product D,1045,5.0,
2024-06-08,South,Clothing,Product C,1008,6.0,1044.3203535286998
2024-03-24,North,Furniture,Product B,1002,4.0,4628.186650126679
2024-05-31,East,Furniture,Product A,1084,9.0,
2024-05-19,North,Furniture,Product A,1025,4.0,
2024-06-26,South,Electronics,Product B,1071,1.0,1566.03130535087
2024-06-11,North,Electronics,Product D,1047,7.0,735.3092528329419
2024-05-03,East,Furniture,Product D,1065,7.0,2439.2559859620324
2024-02-02,North,Clothing,Product D,1069,4.0,650.2389125556934
2024-06-09,South,Electronics,Product D,1027,3.0,
2024-06-27,East,Clothing,Product B,1092,8.0,1851.9849313765324
2024-06-19,West,Furniture,Product D,1025,5.0,1874.0178389089817
2024-04-10,South,Furniture,Product C,1024,7.0,2370.0321424157796
2024-01-12,East,Electronics,Product D,1011,4.0,2220.638565828758
2024-03-07,East,Furniture,Product A,1004,4.0,4974.289865296608
2024-03-05,West,Electronics,Product D,1097,8.0,2726.9056060915127
2024-06-09,North,Furniture,Product B,1047,8.0,441.00851894935346
2024-06-16,North,Furniture,Product A,1036,2.0,3034.3867078846497
2024-03-14,South,Electronics,Product B,1078,2.0,757.9214643493998
